x1,x2,y
1.7445950060645676,2.586596058072776,1
0.9852469251533098,-1.837168147755179,1
2.319637313857025,1.0174846907629151,1
2.8451474024054626,5.299763869790431,1
-0.9498906223219123,-1.3066584651474238,0
3.731549022289513,0.947665841823575,0
1.2374860658153906,1.6537037659175364,1
1.4335400187110785,1.0837662854549206,1
-0.12535819454634375,1.9102846410024765,0
-0.17069410651951467,5.790298255546777,1
-0.7874524146413235,1.7171194115530464,1
-0.9046126384981534,-4.847758653257913,0
1.9008476763721005,-1.1538073113248062,0
0.38501642998433283,-1.2396059591581556,1
-2.172410746206593,2.5159826538250876,1
3.4062500907521733,2.526170840194586,1
-1.929846921160209,1.3721029199968786,0
1.4625824871082052,0.7229630938222283,1
3.5011646360859565,0.15875958184671024,1
3.2903864400554648,2.770343603363939,1
-1.027733834673387,-2.118427043777903,0
-1.1473240137604725,-1.0937178824807843,0
4.031415681729401,-0.23234969642900172,1
0.4987673674215105,3.1549065595269488,0
0.5599372526396406,-2.250978094596753,0
0.2014449098679858,-0.9478805335245131,1
-1.0605152367448816,-1.5857456645246883,0
1.4878581769202133,3.1769815489032838,1
4.284930600128657,0.9999069708020945,1
1.035318040938246,-1.4514876263069312,0
0.25246207860838976,5.328062707733572,1
2.4819499032765027,2.969755572099635,1
1.7265408210755289,-1.3765559566347334,1
0.533877896633121,1.7935860239710988,1
3.9261953999583667,1.7834338272798096,1
-0.9515313260046825,-1.4287497604196404,1
0.5151007814455287,-0.14889183153233443,0
1.625051644788396,2.712480057141646,0
-0.9193894856822151,2.6998574599924092,1
4.298710873172004,3.3492673658255376,1
3.893262973291302,0.2804341913612356,1
0.35540200186650767,-2.6706887174202025,0
3.2648226078632705,-2.8602827559212654,0
-2.8453390920280723,3.1948433543008434,1
3.4006151839471515,4.9212267451638505,1
4.8398090087028125,2.289343059645962,1
-0.5006626492111494,0.144510058950297,1
-1.194252579059393,-0.44322807702130307,1
1.7391607368283064,-0.446137881763111,1
2.9841907440186137,2.0985851608129837,1
1.8369219525392286,4.13519507121592,1
1.234732507234853,-0.44905860934128294,1
0.09601662438648928,0.1741981648981037,1
1.0300705344173195,1.0275719018244176,0
3.131048058468681,-0.1315005221459756,0
-1.2438022858627127,-1.7271227957534823,1
-0.4353624064544406,2.19755370397438,0
-4.050285173315214,0.3729086295388553,0
-1.107298610694364,-2.395755785177697,0
1.44695748150188,-0.2637493024554356,1
-1.898797777663886,5.264764129674782,0
-0.2749843556042002,0.6250833993531791,1
0.5341005317385177,1.779261591246874,0
-1.644440791132863,0.4873744229838246,0
0.8026957311842816,0.8014845913631424,1
-0.858079582319605,3.8753587769231275,1
-0.2175202969137152,0.8034234441978829,0
-0.026994449475867842,-2.1154218579118007,0
1.5876229439582192,1.2059959967430227,1
0.5693790864398933,1.2881032913917287,1
1.264815478111042,1.9451088992534598,0
-1.2337573968308422,1.0504691962146329,1
-1.9630173020959019,0.9242069485265415,0
-2.1621130808165248,2.106305706665807,0
-0.8398336714205761,-4.244524426563299,1
2.166102486350554,2.107604104069806,0
2.5829254564095763,3.018310320605294,1
1.6339814344497439,2.531878435408199,1
1.800837810287153,2.229922004932451,1
3.0178571795735305,2.0623828479387516,1
0.2751252507191242,2.2230070504122033,1
1.8308042354041483,0.6575022193193689,0
3.8462492751732826,2.239284384396188,1
2.034784628143806,2.1433956123920272,1
3.7723718024210604,0.3491556256636779,0
4.287888178650651,1.2678380446360225,0
0.5922405541291521,0.5221105443597787,0
-1.8668763844419005,-0.1117401329923775,1
4.4530806994517915,4.260182708294903,1
5.62504983848629,-0.6350658285085458,1
2.6733876029505494,0.5501926867549511,1
-2.7971351476382824,1.1259384733811417,0
3.1812400530091063,2.593467136402759,1
0.4220349344052368,-0.19342622374078478,0
0.19930273017528244,-1.0069513082323984,0
-0.06625394574759419,3.5891157270355754,0
-0.8923668664295594,-3.779081461891062,0
1.888768603154672,0.7936674143786233,1
1.7991997508665014,0.6145990417532187,0
3.6979121898906904,2.253130059095515,0
2.061999044991902,1.8625602382323971,0
-0.46830674944667194,-0.4682739138983611,0
1.15414425436108,-0.4060907720859854,0
-1.5265183130850337,-3.609764201329038,0
1.8197127839948006,-0.5553502818519163,1
2.6310192912630885,-2.0215255183116354,1
0.3086774119130158,4.248876186341635,1
5.623007153272796,3.916732461186285,1
-0.9420766112366455,0.4640998747152726,0
0.7417445180250258,1.0928392797952764,1
5.246595552435091,3.660096131429297,1
1.2157930194330784,0.3732182463127162,0
-0.024493545693829246,-1.794508742971663,0
0.027858583825892406,-0.048250174220006554,0
3.338152965975537,0.9194509116226973,1
2.611208932006897,1.6791613625104977,1
0.8839314316285175,3.05932106453868,1
0.11641743689199979,-2.285940595661246,0
0.5431576743907469,-2.553497151640619,0
2.9447627156555427,0.754333695816466,1
2.358594368127653,0.1350369628202179,0
2.0665757430922844,0.9821900525918453,1
1.2909683622821508,4.32650944661092,0
-0.550103394303288,-4.60384232947117,0
-1.9714520926710875,1.0080930310356888,0
0.5679269962635155,-1.689406134533591,1
1.5207052396867613,-1.1236724647003191,1
0.41676561589510497,-4.083469736848581,0
0.8268698064474017,3.753591625116132,0
3.1008190504553648,3.0085826596271485,1
3.716365633475033,-0.5798118542510617,1
4.501519581268622,3.2004434842269855,1
-1.547578398207146,-2.489309406622834,0
1.6192607398403482,0.2061264445888522,1
0.5707654054032139,1.9023193117456785,1
0.6472848075889134,3.7968914183935096,1
0.3637325101169903,0.49644117260067216,0
1.1500804866091827,-0.011490318985689418,1
2.2993759035052834,0.19728621241634192,1
-0.11920703984329228,2.3481220889281795,1
-0.5896183880420671,-2.4327131787520035,1
-0.9877264707825701,0.11418960440818537,1
2.3576330006611457,2.886211214526288,1
0.4058460417025994,-3.031488229994464,0
3.0998838038841,-1.7326212168731758,1
-1.6250917137730854,0.4418946453074104,1
1.1547454001183608,3.267319874973345,1
1.4061588422416318,2.454081654446243,1
0.7155747206965666,1.1215690527364688,0
2.007479322989147,2.4353863435308662,1
-1.061002295221055,-1.15163648128936,0
3.9765661428672714,1.5425431534721232,1
3.5650924086833147,3.7534102736551667,1
-1.436888442504872,-0.4268943034236945,0
-0.07556750381647781,0.25830480349776797,1
3.006683242209065,2.2623167697655555,1
2.1769676869233825,0.9091971797219411,1
3.004714104192056,0.14818956083955037,0
-2.80363080265861,0.061693361515159806,1
0.7693568973757826,1.869360611729817,1
1.8765676119519954,-1.0320894564347478,0
-0.0989274193048659,1.3496389843332075,0
2.855851742678538,0.5241771837085947,1
1.0116867294187026,3.4281743365767143,1
1.568166936518452,-0.03994646211728359,1
2.358880241442574,-0.9383513042094096,0
1.7153192464040388,-0.3198770599268542,0
2.6871134445617235,-4.3807772693285605,1
0.22703469050249608,1.3242613490420934,0
-0.4102451586987059,2.3471981311869223,1
-2.10627935251189,-1.6682718860109795,1
2.767553761864197,2.3275981949029965,1
0.057489645869634974,2.5569037252145974,0
2.8410084959797097,-1.1414925874989525,0
-3.6078422698039097,3.3686398224785474,1
2.326327504309919,0.020466122039174098,0
-0.6302273261507452,0.8895505912906647,1
4.855401628152881,0.3928235165840108,1
0.2220765046209956,-1.1461795868149967,1
1.838721648072156,-1.3274289938099604,1
0.1638190927139025,3.484084699073046,1
1.7973349144042232,0.8258280577639213,1
1.6508326979760597,1.627019272001277,0
-2.743709798017189,0.28435602581113506,1
-0.4618690604173559,1.3924127296268367,0
-0.14886685820009257,1.241344195101356,0
0.9629387041883354,-0.28238445083057484,1
0.8304493357869183,0.6927030735160066,1
0.5533815986600381,1.6543664980720476,0
-2.4442556177838908,1.4259968603447761,0
3.102303951045046,0.23134926858571733,0
-0.9187217990804882,-1.6996887389295836,0
4.120617492239217,4.291367621579912,1
-0.8930299041340422,1.7127975886469446,0
3.0885293592436542,-1.0085788463384988,1
2.55532979157685,-1.1831427776716599,0
2.5262115963521654,0.9809066448321656,1
-0.25583518296153307,-1.9110808812008515,0
5.053864851747243,-1.0617375458406413,0
1.8597883023069568,4.284004572689199,1
3.7110518659159677,3.8740606111207603,1
2.1148133956182016,3.1314744250785935,1
-0.35470626838114816,1.9767379654695703,1
3.877826742949286,2.9166076944021277,1
6.138659079963388,2.286635678788744,1
-2.560858704992566,3.5095883639687293,0
-0.5483736486584099,5.208185132668376,1
2.52781569931783,1.859163563879196,1
-3.5605750454926595,0.9279915562397784,1
2.6166538250434446,1.652010782824823,1
0.13505640937584767,-2.8494963724269136,0
-1.1103990533863968,3.7623141388811803,0
1.2996918470400944,1.0926524996460683,1
-2.560608797341789,1.7449146565602893,0
-0.06942353941048662,-2.337356075239064,0
0.24059126342379772,1.028877668117498,0
0.19866461085845175,1.502774246743578,0
3.492095371611633,-0.013590177138921522,1
0.6625268628071279,1.9510902542447184,0
-0.23129656477648106,-0.6022073911785776,0
3.2425945949144883,-1.191959360493497,1
2.0636890789372697,-2.971120746073944,0
-0.9686977437598441,0.3150714816942115,1
2.5224051990499614,4.247317090325915,1
4.5977962472385006,-0.7256771208793181,0
-0.03803241580537766,-2.0050587292756177,0
-2.3019871548446056,0.7513960366913439,0
1.6508672778031857,-1.703931623794337,1
0.6483327049768842,-0.26028610873536917,0
0.2809755956814337,1.1260573940291079,1
2.1052709304780666,-0.00855170003871586,1
2.142714430900546,2.3438415084705695,1
-0.6155564699060017,0.43830065532787793,0
-1.3527846041185394,3.6018808658216313,0
-1.8160481510424218,-2.824607402670583,0
-2.473901421756164,-2.6409132261685526,0
1.640964362394728,1.0145480622145955,0
3.5605669080636844,1.977578318053027,1
-2.9570439807348547,-1.4396884167894173,0
1.380287983422225,-0.8024409437716725,0
-0.6853751881606975,-0.7428817319915829,0
-0.9583484756905799,-0.37131795332763423,0
2.1176660251979276,4.904429889270476,1
0.5795497137928258,4.150801597290878,0
3.186373253278794,-1.0224313528623703,0
2.0871158643332586,-1.21316360924681,1
-0.32257142333201827,0.8081017136290768,0
-0.8689924548646312,-0.6183442469372787,0
0.7751181171937357,-0.7393397892522877,1
1.4572654113031276,0.005576641704353236,1
-2.7586384560290544,-1.4618600798838381,0
0.7236463629175425,1.8408324447509754,1
-0.22465609938165965,-0.44193919906644596,0
1.8373093439334554,2.3838812991388183,1
-0.6715693985802564,3.338043050578786,0
3.266219554294318,1.344325605974396,1
1.3717233068140149,2.1575248206069606,1
3.9294502658327786,0.07052710394345722,0
0.3389531003905546,2.677156808841219,1
0.08997628848318229,1.388461844684588,1
-1.3538440006119175,1.2233525776817358,0
4.727422538117294,2.4070686030279598,1
0.8815818459002731,-0.004312811181166332,1
2.5775119848927384,-0.3413471861587325,1
2.1168489736991756,-3.5174789728462286,0
2.0342533020229667,2.5174500464598677,1
0.7373466177458023,-0.7866776246547214,0
1.6606716330884912,-1.7121676518177344,0
3.748225439972027,3.3950529242457157,1
4.971927606330499,1.8958215669252956,1
-0.8872736635129601,3.338308347220003,1
4.629317133347017,-3.734530385183496,0
0.44818496362083354,0.02518480156358972,0
-1.0887654490503653,0.22184517941973217,0
-3.0510503418494777,-1.3838161397624889,0
2.4130179330167136,-1.6338713419744721,0
-0.5191827027272096,-3.0062859062362124,0
0.2465655508200697,3.2247869447655173,1
1.1053231593853479,1.1974534326929767,1
1.4499460825097121,3.135532598400574,1
-1.7167155603624271,1.4006197588179827,0
0.3962837082151065,6.6163985713365046,1
-1.636441366466945,4.1847745513709205,0
-1.2230356059838965,-2.8133221936964445,0
4.280415098034627,2.6156206127037245,1
-0.7114093369718715,1.0701579394225293,1
-3.1013268621322654,0.13712594961205465,0
0.39938969230915977,0.1567532641238969,1
2.202896415083166,3.640300476632855,1
-2.4005928141115525,-0.6690024716818967,0
1.9267522584886436,0.8255618538729966,0
1.1538563514322608,1.531158095162935,1
-1.0595204075340776,1.0265348662267122,0
-2.957172491559683,2.287508086413858,0
0.6134354976169794,-0.26960542805380183,1
2.743143779712102,0.7607793279127321,1
4.306364915023113,-1.534695125776099,0
1.0777395223446111,-0.4743590543023679,1
1.4449701898987275,5.044503193339488,1
4.268545637021036,2.627818240104719,1
-4.163858815767444,3.3929127365800764,0
1.0438831312337953,0.5939693464663721,0
-0.07526940484969673,2.206603764033043,0
-0.44331346908257196,-1.259236329577861,1
3.1591442914614247,-1.0457200543065366,0
